static const LookupEntry R245fa_lookupTable[] = {
    {270.0f, 0.20f, 1.206759f},
    {291.0f, 1.40f, 1357.724115f},
    {291.0f, 1.60f, 1357.782329f},
    {291.0f, 1.80f, 1357.840517f},
    {291.0f, 2.00f, 1357.898679f},
    {291.0f, 2.20f, 1357.956816f},
    {291.0f, 2.40f, 1358.014928f},
    {291.0f, 2.60f, 1358.073014f},
    {291.0f, 2.80f, 1358.131074f},
    {291.0f, 3.00f, 1358.189109f},
    {291.0f, 3.20f, 1358.247118f},
    {291.0f, 3.40f, 1358.305102f},
    {291.0f, 3.60f, 1358.363061f},
    {291.0f, 3.80f, 1358.420994f},
    {291.0f, 4.00f, 1358.478901f},
    {291.0f, 4.20f, 1358.536784f},
    {291.0f, 4.40f, 1358.594641f},
    {291.0f, 4.60f, 1358.652473f},
    {291.0f, 4.80f, 1358.710279f},
    {291.0f, 5.00f, 1358.768061f},
    {291.0f, 5.20f, 1358.825817f},
    {291.0f, 5.40f, 1358.883548f},
    {291.0f, 5.60f, 1358.941254f},
    {291.0f, 5.80f, 1358.998935f},
    {291.0f, 6.00f, 1359.056590f},
    {292.0f, 0.20f, 1.112748f},
    {292.0f, 0.40f, 2.243030f},
    {292.0f, 0.60f, 3.391750f},
    {292.0f, 0.80f, 4.559889f},
    {292.0f, 1.00f, 5.748520f},
    {292.0f, 1.20f, 1354.994948f},
    {292.0f, 1.40f, 1355.053884f},
    {292.0f, 1.60f, 1355.112793f},
    {292.0f, 1.80f, 1355.171676f},
    {292.0f, 2.00f, 1355.230533f},
    {292.0f, 2.20f, 1355.289364f},
    {292.0f, 2.40f, 1355.348168f},
    {292.0f, 2.60f, 1355.406946f},
    {292.0f, 2.80f, 1355.465698f},
    {292.0f, 3.00f, 1355.524424f},
    {292.0f, 3.20f, 1355.583124f},
    {292.0f, 3.40f, 1355.641797f},
    {292.0f, 3.60f, 1355.700444f},
    {292.0f, 3.80f, 1355.759066f},
    {292.0f, 4.00f, 1355.817661f},
    {292.0f, 4.20f, 1355.876230f},
    {292.0f, 4.40f, 1355.934774f},
    {292.0f, 4.60f, 1355.993291f},
    {292.0f, 4.80f, 1356.051783f},
    {292.0f, 5.00f, 1356.110248f},
    {292.0f, 5.20f, 1356.168688f},
    {292.0f, 5.40f, 1356.227102f},
    {292.0f, 5.60f, 1356.285490f},
    {292.0f, 5.80f, 1356.343852f},
    {292.0f, 6.00f, 1356.402189f},
    {293.0f, 0.20f, 1.108837f},
    {293.0f, 0.40f, 2.234907f},
    {293.0f, 0.60f, 3.379084f},
    {293.0f, 0.80f, 4.542319f},
    {293.0f, 1.00f, 5.725646f},
    {293.0f, 1.20f, 6.930196f},
    {293.0f, 1.40f, 1352.375071f},
    {293.0f, 1.60f, 1352.434688f},
    {293.0f, 1.80f, 1352.494279f},
    {293.0f, 2.00f, 1352.553843f},
    {293.0f, 2.20f, 1352.613379f},
    {293.0f, 2.40f, 1352.672889f},
    {293.0f, 2.60f, 1352.732372f},
    {293.0f, 2.80f, 1352.791828f},
    {293.0f, 3.00f, 1352.851257f},
    {293.0f, 3.20f, 1352.910659f},
    {293.0f, 3.40f, 1352.970034f},
    {293.0f, 3.60f, 1353.029383f},
    {293.0f, 3.80f, 1353.088705f},
    {293.0f, 4.00f, 1353.148000f},
    {293.0f, 4.20f, 1353.207268f},
    {293.0f, 4.40f, 1353.266510f},
    {293.0f, 4.60f, 1353.325725f},
    {293.0f, 4.80f, 1353.384914f},
    {293.0f, 5.00f, 1353.444076f},
    {293.0f, 5.20f, 1353.503211f},
    {293.0f, 5.40f, 1353.562320f},
    {293.0f, 5.60f, 1353.621403f},
    {293.0f, 5.80f, 1353.680459f},
    {293.0f, 6.00f, 1353.739489f},
    {294.0f, 0.20f, 1.104955f},
    {294.0f, 0.40f, 2.226847f},
    {294.0f, 0.60f, 3.366524f},
    {294.0f, 0.80f, 4.524905f},
    {294.0f, 1.00f, 5.702991f},
    {294.0f, 1.20f, 6.901871f},
    {294.0f, 1.40f, 1349.687511f},
    {294.0f, 1.60f, 1349.747850f},
    {294.0f, 1.80f, 1349.808161f},
    {294.0f, 2.00f, 1349.868444f},
    {294.0f, 2.20f, 1349.928700f},
    {294.0f, 2.40f, 1349.988928f},
    {294.0f, 2.60f, 1350.049128f},
    {294.0f, 2.80f, 1350.109301f},
    {294.0f, 3.00f, 1350.169446f},
    {294.0f, 3.20f, 1350.229563f},
    {294.0f, 3.40f, 1350.289653f},
    {294.0f, 3.60f, 1350.349716f},
    {294.0f, 3.80f, 1350.409751f},
    {294.0f, 4.00f, 1350.469758f},
    {294.0f, 4.20f, 1350.529739f},
    {294.0f, 4.40f, 1350.589691f},
    {294.0f, 4.60f, 1350.649617f},
    {294.0f, 4.80f, 1350.709515f},
    {294.0f, 5.00f, 1350.769386f},
    {294.0f, 5.20f, 1350.829230f},
    {294.0f, 5.40f, 1350.889046f},
    {294.0f, 5.60f, 1350.948835f},
    {294.0f, 5.80f, 1351.008598f},
    {294.0f, 6.00f, 1351.068333f},
    {295.0f, 0.20f, 1.101101f},
    {295.0f, 0.40f, 2.218850f},
    {295.0f, 0.60f, 3.354069f},
    {295.0f, 0.80f, 4.507647f},
    {295.0f, 1.00f, 5.680550f},
    {295.0f, 1.20f, 6.873831f},
    {295.0f, 1.40f, 1346.991038f},
    {295.0f, 1.60f, 1347.052111f},
    {295.0f, 1.80f, 1347.113156f},
    {295.0f, 2.00f, 1347.174172f},
    {295.0f, 2.20f, 1347.235159f},
    {295.0f, 2.40f, 1347.296119f},
    {295.0f, 2.60f, 1347.357049f},
    {295.0f, 2.80f, 1347.417952f},
    {295.0f, 3.00f, 1347.478826f},
    {295.0f, 3.20f, 1347.539672f},
    {295.0f, 3.40f, 1347.600490f},
    {295.0f, 3.60f, 1347.661279f},
    {295.0f, 3.80f, 1347.722040f},
    {295.0f, 4.00f, 1347.782773f},
    {295.0f, 4.20f, 1347.843478f},
    {295.0f, 4.40f, 1347.904155f},
    {295.0f, 4.60f, 1347.964804f},
    {295.0f, 4.80f, 1348.025424f},
    {295.0f, 5.00f, 1348.086017f},
    {295.0f, 5.20f, 1348.146582f},
    {295.0f, 5.40f, 1348.207118f},
    {295.0f, 5.60f, 1348.267627f},
    {295.0f, 5.80f, 1348.328108f},
    {295.0f, 6.00f, 1348.388561f},
    {296.0f, 0.20f, 1.097275f},
    {296.0f, 0.40f, 2.210915f},
    {296.0f, 0.60f, 3.341717f},
    {296.0f, 0.80f, 4.490541f},
    {296.0f, 1.00f, 5.658320f},
    {296.0f, 1.20f, 6.846072f},
    {296.0f, 1.40f, 1344.285478f},
    {296.0f, 1.60f, 1344.347300f},
    {296.0f, 1.80f, 1344.409091f},
    {296.0f, 2.00f, 1344.470854f},
    {296.0f, 2.20f, 1344.532587f},
    {296.0f, 2.40f, 1344.594291f},
    {296.0f, 2.60f, 1344.655966f},
    {296.0f, 2.80f, 1344.717612f},
    {296.0f, 3.00f, 1344.779229f},
    {296.0f, 3.20f, 1344.840817f},
    {296.0f, 3.40f, 1344.902375f},
    {296.0f, 3.60f, 1344.963905f},
    {296.0f, 3.80f, 1345.025406f},
    {296.0f, 4.00f, 1345.086877f},
    {296.0f, 4.20f, 1345.148320f},
    {296.0f, 4.40f, 1345.209734f},
    {296.0f, 4.60f, 1345.271120f},
    {296.0f, 4.80f, 1345.332476f},
    {296.0f, 5.00f, 1345.393804f},
    {296.0f, 5.20f, 1345.455103f},
    {296.0f, 5.40f, 1345.516373f},
    {296.0f, 5.60f, 1345.577614f},
    {296.0f, 5.80f, 1345.638827f},
    {296.0f, 6.00f, 1345.700012f},
    {297.0f, 0.20f, 1.093476f},
    {297.0f, 0.40f, 2.203041f},
    {297.0f, 0.60f, 3.329466f},
    {297.0f, 0.80f, 4.473584f},
    {297.0f, 1.00f, 5.636298f},
    {297.0f, 1.20f, 6.818588f},
    {297.0f, 1.40f, 8.021523f},
    {297.0f, 1.60f, 1341.633240f},
    {297.0f, 1.80f, 1341.695793f},
    {297.0f, 2.00f, 1341.758316f},
    {297.0f, 2.20f, 1341.820809f},
    {297.0f, 2.40f, 1341.883272f},
    {297.0f, 2.60f, 1341.945705f},
    {297.0f, 2.80f, 1342.008108f},
    {297.0f, 3.00f, 1342.070481f},
    {297.0f, 3.20f, 1342.132825f},
    {297.0f, 3.40f, 1342.195138f},
    {297.0f, 3.60f, 1342.257422f},
    {297.0f, 3.80f, 1342.319676f},
    {297.0f, 4.00f, 1342.381900f},
    {297.0f, 4.20f, 1342.444095f},
    {297.0f, 4.40f, 1342.506260f},
    {297.0f, 4.60f, 1342.568395f},
    {297.0f, 4.80f, 1342.630501f},
    {297.0f, 5.00f, 1342.692577f},
    {297.0f, 5.20f, 1342.754624f},
    {297.0f, 5.40f, 1342.816641f},
    {297.0f, 5.60f, 1342.878629f},
    {297.0f, 5.80f, 1342.940587f},
    {297.0f, 6.00f, 1343.002516f},
    {298.0f, 0.20f, 1.089705f},
    {298.0f, 0.40f, 2.195228f},
    {298.0f, 0.60f, 3.317316f},
    {298.0f, 0.80f, 4.456776f},
    {298.0f, 1.00f, 5.614480f},
    {298.0f, 1.20f, 6.791375f},
    {298.0f, 1.40f, 7.988493f},
    {298.0f, 1.60f, 1338.909754f},
    {298.0f, 1.80f, 1338.973083f},
    {298.0f, 2.00f, 1339.036380f},
    {298.0f, 2.20f, 1339.099647f},
    {298.0f, 2.40f, 1339.162883f},
    {298.0f, 2.60f, 1339.226089f},
    {298.0f, 2.80f, 1339.289263f},
    {298.0f, 3.00f, 1339.352407f},
    {298.0f, 3.20f, 1339.415520f},
    {298.0f, 3.40f, 1339.478602f},
    {298.0f, 3.60f, 1339.541654f},
    {298.0f, 3.80f, 1339.604676f},
    {298.0f, 4.00f, 1339.667667f},
    {298.0f, 4.20f, 1339.730627f},
    {298.0f, 4.40f, 1339.793557f},
    {298.0f, 4.60f, 1339.856456f},
    {298.0f, 4.80f, 1339.919325f},
    {298.0f, 5.00f, 1339.982164f},
    {298.0f, 5.20f, 1340.044972f},
    {298.0f, 5.40f, 1340.107750f},
    {298.0f, 5.60f, 1340.170498f},
    {298.0f, 5.80f, 1340.233216f},
    {298.0f, 6.00f, 1340.295904f},
    {299.0f, 0.20f, 1.085960f},
    {299.0f, 0.40f, 2.187474f},
    {299.0f, 0.60f, 3.305264f},
    {299.0f, 0.80f, 4.440112f},
    {299.0f, 1.00f, 5.592862f},
    {299.0f, 1.20f, 6.764428f},
    {299.0f, 1.40f, 7.955804f},
    {299.0f, 1.60f, 1336.176656f},
    {299.0f, 1.80f, 1336.240775f},
    {299.0f, 2.00f, 1336.304863f},
    {299.0f, 2.20f, 1336.368918f},
    {299.0f, 2.40f, 1336.432942f},
    {299.0f, 2.60f, 1336.496934f},
    {299.0f, 2.80f, 1336.560895f},
    {299.0f, 3.00f, 1336.624824f},
    {299.0f, 3.20f, 1336.688722f},
    {299.0f, 3.40f, 1336.752588f},
    {299.0f, 3.60f, 1336.816422f},
    {299.0f, 3.80f, 1336.880226f},
    {299.0f, 4.00f, 1336.943997f},
    {299.0f, 4.20f, 1337.007738f},
    {299.0f, 4.40f, 1337.071447f},
    {299.0f, 4.60f, 1337.135125f},
    {299.0f, 4.80f, 1337.198772f},
    {299.0f, 5.00f, 1337.262388f},
    {299.0f, 5.20f, 1337.325972f},
    {299.0f, 5.40f, 1337.389525f},
    {299.0f, 5.60f, 1337.453048f},
    {299.0f, 5.80f, 1337.516539f},
    {299.0f, 6.00f, 1337.579999f},
    {300.0f, 0.20f, 1.082243f},
    {300.0f, 0.40f, 2.179779f},
    {300.0f, 0.60f, 3.293310f},
    {300.0f, 0.80f, 4.423592f},
    {300.0f, 1.00f, 5.571442f},
    {300.0f, 1.20f, 6.737742f},
    {300.0f, 1.40f, 7.923452f},
    {300.0f, 1.60f, 1333.433759f},
    {300.0f, 1.80f, 1333.498684f},
    {300.0f, 2.00f, 1333.563576f},
    {300.0f, 2.20f, 1333.628435f},
    {300.0f, 2.40f, 1333.693262f},
    {300.0f, 2.60f, 1333.758056f},
    {300.0f, 2.80f, 1333.822818f},
    {300.0f, 3.00f, 1333.887548f},
    {300.0f, 3.20f, 1333.952245f},
    {300.0f, 3.40f, 1334.016909f},
    {300.0f, 3.60f, 1334.081542f},
    {300.0f, 3.80f, 1334.146142f},
    {300.0f, 4.00f, 1334.210710f},
    {300.0f, 4.20f, 1334.275245f},
    {300.0f, 4.40f, 1334.339749f},
    {300.0f, 4.60f, 1334.404220f},
    {300.0f, 4.80f, 1334.468660f},
    {300.0f, 5.00f, 1334.533067f},
    {300.0f, 5.20f, 1334.597442f},
    {300.0f, 5.40f, 1334.661785f},
    {300.0f, 5.60f, 1334.726097f},
    {300.0f, 5.80f, 1334.790376f},
    {300.0f, 6.00f, 1334.854624f},
    {301.0f, 0.20f, 1.078551f},
    {301.0f, 0.40f, 2.172142f},
    {301.0f, 0.60f, 3.281452f},
    {301.0f, 0.80f, 4.407213f},
    {301.0f, 1.00f, 5.550215f},
    {301.0f, 1.20f, 6.711312f},
    {301.0f, 1.40f, 7.891429f},
    {301.0f, 1.60f, 9.091571f},
    {301.0f, 1.80f, 1330.746615f},
    {301.0f, 2.00f, 1330.812327f},
    {301.0f, 2.20f, 1330.878006f},
    {301.0f, 2.40f, 1330.943652f},
    {301.0f, 2.60f, 1331.009264f},
    {301.0f, 2.80f, 1331.074842f},
    {301.0f, 3.00f, 1331.140388f},
    {301.0f, 3.20f, 1331.205900f},
    {301.0f, 3.40f, 1331.271379f},
    {301.0f, 3.60f, 1331.336824f},
    {301.0f, 3.80f, 1331.402236f},
    {301.0f, 4.00f, 1331.467616f},
    {301.0f, 4.20f, 1331.532962f},
    {301.0f, 4.40f, 1331.598275f},
    {301.0f, 4.60f, 1331.663555f},
    {301.0f, 4.80f, 1331.728802f},
    {301.0f, 5.00f, 1331.794016f},
    {301.0f, 5.20f, 1331.859197f},
    {301.0f, 5.40f, 1331.924346f},
    {301.0f, 5.60f, 1331.989461f},
    {301.0f, 5.80f, 1332.054544f},
    {301.0f, 6.00f, 1332.119594f},
    {302.0f, 0.20f, 1.074886f},
    {302.0f, 0.40f, 2.164562f},
    {302.0f, 0.60f, 3.269688f},
    {302.0f, 0.80f, 4.390973f},
    {302.0f, 1.00f, 5.529180f},
    {302.0f, 1.20f, 6.685135f},
    {302.0f, 1.40f, 7.859730f},
    {302.0f, 1.60f, 9.053934f},
    {302.0f, 1.80f, 1327.984371f},
    {302.0f, 2.00f, 1328.050921f},
    {302.0f, 2.20f, 1328.117435f},
    {302.0f, 2.40f, 1328.183915f},
    {302.0f, 2.60f, 1328.250361f},
    {302.0f, 2.80f, 1328.316773f},
    {302.0f, 3.00f, 1328.383150f},
    {302.0f, 3.20f, 1328.449493f},
    {302.0f, 3.40f, 1328.515801f},
    {302.0f, 3.60f, 1328.582076f},
    {302.0f, 3.80f, 1328.648316f},
    {302.0f, 4.00f, 1328.714523f},
    {302.0f, 4.20f, 1328.780695f},
    {302.0f, 4.40f, 1328.846834f},
    {302.0f, 4.60f, 1328.912938f},
    {302.0f, 4.80f, 1328.979008f},
    {302.0f, 5.00f, 1329.045045f},
    {302.0f, 5.20f, 1329.111048f},
    {302.0f, 5.40f, 1329.177017f},
    {302.0f, 5.60f, 1329.242952f},
    {302.0f, 5.80f, 1329.308854f},
    {302.0f, 6.00f, 1329.374722f},
    {303.0f, 0.20f, 1.071247f},
    {303.0f, 0.40f, 2.157040f},
    {303.0f, 0.60f, 3.258018f},
    {303.0f, 0.80f, 4.374870f},
    {303.0f, 1.00f, 5.508333f},
    {303.0f, 1.20f, 6.659205f},
    {303.0f, 1.40f, 7.828348f},
    {303.0f, 1.60f, 9.016697f},
    {303.0f, 1.80f, 1325.211751f},
    {303.0f, 2.00f, 1325.279154f},
    {303.0f, 2.20f, 1325.346521f},
    {303.0f, 2.40f, 1325.413852f},
    {303.0f, 2.60f, 1325.481148f},
    {303.0f, 2.80f, 1325.548409f},
    {303.0f, 3.00f, 1325.615634f},
    {303.0f, 3.20f, 1325.682825f},
    {303.0f, 3.40f, 1325.749980f},
    {303.0f, 3.60f, 1325.817100f},
    {303.0f, 3.80f, 1325.884184f},
    {303.0f, 4.00f, 1325.951234f},
    {303.0f, 4.20f, 1326.018249f},
    {303.0f, 4.40f, 1326.085229f},
    {303.0f, 4.60f, 1326.152174f},
    {303.0f, 4.80f, 1326.219084f},
    {303.0f, 5.00f, 1326.285959f},
    {303.0f, 5.20f, 1326.352800f},
    {303.0f, 5.40f, 1326.419606f},
    {303.0f, 5.60f, 1326.486377f},
    {303.0f, 5.80f, 1326.553113f},
    {303.0f, 6.00f, 1326.619815f},
    {304.0f, 0.20f, 1.067633f},
    {304.0f, 0.40f, 2.149573f},
    {304.0f, 0.60f, 3.246440f},
    {304.0f, 0.80f, 4.358901f},
    {304.0f, 1.00f, 5.487670f},
    {304.0f, 1.20f, 6.633519f},
    {304.0f, 1.40f, 7.797278f},
    {304.0f, 1.60f, 8.979850f},
    {304.0f, 1.80f, 10.182212f},
    {304.0f, 2.00f, 1322.496820f},
    {304.0f, 2.20f, 1322.565056f},
    {304.0f, 2.40f, 1322.633256f},
    {304.0f, 2.60f, 1322.701419f},
    {304.0f, 2.80f, 1322.769546f},
    {304.0f, 3.00f, 1322.837637f},
    {304.0f, 3.20f, 1322.905691f},
    {304.0f, 3.40f, 1322.973710f},
    {304.0f, 3.60f, 1323.041692f},
    {304.0f, 3.80f, 1323.109638f},
    {304.0f, 4.00f, 1323.177548f},
    {304.0f, 4.20f, 1323.245422f},
    {304.0f, 4.40f, 1323.313260f},
    {304.0f, 4.60f, 1323.381062f},
    {304.0f, 4.80f, 1323.448829f},
    {304.0f, 5.00f, 1323.516559f},
    {304.0f, 5.20f, 1323.584254f},
    {304.0f, 5.40f, 1323.651913f},
    {304.0f, 5.60f, 1323.719536f},
    {304.0f, 5.80f, 1323.787124f},
    {304.0f, 6.00f, 1323.854676f},
    {305.0f, 0.20f, 1.064044f},
    {305.0f, 0.40f, 2.142161f},
    {305.0f, 0.60f, 3.234953f},
    {305.0f, 0.80f, 4.343065f},
    {305.0f, 1.00f, 5.467190f},
    {305.0f, 1.20f, 6.608072f},
    {305.0f, 1.40f, 7.766515f},
    {305.0f, 1.60f, 8.943387f},
    {305.0f, 1.80f, 10.139632f},
    {305.0f, 2.00f, 1319.703707f},
    {305.0f, 2.20f, 1319.772830f},
    {305.0f, 2.40f, 1319.841915f},
    {305.0f, 2.60f, 1319.910963f},
    {305.0f, 2.80f, 1319.979974f},
    {305.0f, 3.00f, 1320.048948f},
    {305.0f, 3.20f, 1320.117884f},
    {305.0f, 3.40f, 1320.186783f},
    {305.0f, 3.60f, 1320.255645f},
    {305.0f, 3.80f, 1320.324469f},
    {305.0f, 4.00f, 1320.393257f},
    {305.0f, 4.20f, 1320.462007f},
    {305.0f, 4.40f, 1320.530721f},
    {305.0f, 4.60f, 1320.599397f},
    {305.0f, 4.80f, 1320.668037f},
    {305.0f, 5.00f, 1320.736640f},
    {305.0f, 5.20f, 1320.805206f},
    {305.0f, 5.40f, 1320.873736f},
    {305.0f, 5.60f, 1320.942228f},
    {305.0f, 5.80f, 1321.010684f},
    {305.0f, 6.00f, 1321.079104f},
    {306.0f, 0.20f, 1.060480f},
    {306.0f, 0.40f, 2.134804f},
    {306.0f, 0.60f, 3.223556f},
    {306.0f, 0.80f, 4.327361f},
    {306.0f, 1.00f, 5.446889f},
    {306.0f, 1.20f, 6.582860f},
    {306.0f, 1.40f, 7.736051f},
    {306.0f, 1.60f, 8.907301f},
    {306.0f, 1.80f, 10.097515f},
    {306.0f, 2.00f, 1316.899596f},
    {306.0f, 2.20f, 1316.969625f},
    {306.0f, 2.40f, 1317.039614f},
    {306.0f, 2.60f, 1317.109565f},
    {306.0f, 2.80f, 1317.179478f},
    {306.0f, 3.00f, 1317.249352f},
    {306.0f, 3.20f, 1317.319188f},
    {306.0f, 3.40f, 1317.388985f},
    {306.0f, 3.60f, 1317.458745f},
    {306.0f, 3.80f, 1317.528466f},
    {306.0f, 4.00f, 1317.598149f},
    {306.0f, 4.20f, 1317.667793f},
    {306.0f, 4.40f, 1317.737400f},
    {306.0f, 4.60f, 1317.806969f},
    {306.0f, 4.80f, 1317.876500f},
    {306.0f, 5.00f, 1317.945992f},
    {306.0f, 5.20f, 1318.015448f},
    {306.0f, 5.40f, 1318.084865f},
    {306.0f, 5.60f, 1318.154244f},
    {306.0f, 5.80f, 1318.223586f},
    {306.0f, 6.00f, 1318.292890f},
    {307.0f, 0.20f, 1.056941f},
    {307.0f, 0.40f, 2.127501f},
    {307.0f, 0.60f, 3.212247f},
    {307.0f, 0.80f, 4.311785f},
    {307.0f, 1.00f, 5.426764f},
    {307.0f, 1.20f, 6.557880f},
    {307.0f, 1.40f, 7.705883f},
    {307.0f, 1.60f, 8.871583f},
    {307.0f, 1.80f, 10.055853f},
    {307.0f, 2.00f, 11.259641f},
    {307.0f, 2.20f, 1314.155218f},
    {307.0f, 2.40f, 1314.226130f},
    {307.0f, 2.60f, 1314.297003f},
    {307.0f, 2.80f, 1314.367836f},
    {307.0f, 3.00f, 1314.438629f},
    {307.0f, 3.20f, 1314.509383f},
    {307.0f, 3.40f, 1314.580098f},
    {307.0f, 3.60f, 1314.650773f},
    {307.0f, 3.80f, 1314.721409f},
    {307.0f, 4.00f, 1314.792006f},
    {307.0f, 4.20f, 1314.862563f},
    {307.0f, 4.40f, 1314.933081f},
    {307.0f, 4.60f, 1315.003560f},
    {307.0f, 4.80f, 1315.074000f},
    {307.0f, 5.00f, 1315.144401f},
    {307.0f, 5.20f, 1315.214763f},
    {307.0f, 5.40f, 1315.285086f},
    {307.0f, 5.60f, 1315.355371f},
    {307.0f, 5.80f, 1315.425616f},
    {307.0f, 6.00f, 1315.495823f},
    {308.0f, 0.20f, 1.053426f},
    {308.0f, 0.40f, 2.120251f},
    {308.0f, 0.60f, 3.201026f},
    {308.0f, 0.80f, 4.296337f},
    {308.0f, 1.00f, 5.406812f},
    {308.0f, 1.20f, 6.533127f},
    {308.0f, 1.40f, 7.676005f},
    {308.0f, 1.60f, 8.836227f},
    {308.0f, 1.80f, 10.014636f},
    {308.0f, 2.00f, 11.212144f},
    {308.0f, 2.20f, 1311.329381f},
    {308.0f, 2.40f, 1311.401235f},
    {308.0f, 2.60f, 1311.473048f},
    {308.0f, 2.80f, 1311.544821f},
    {308.0f, 3.00f, 1311.616553f},
    {308.0f, 3.20f, 1311.688244f},
    {308.0f, 3.40f, 1311.759895f},
    {308.0f, 3.60f, 1311.831505f},
    {308.0f, 3.80f, 1311.903075f},
    {308.0f, 4.00f, 1311.974604f},
    {308.0f, 4.20f, 1312.046093f},
    {308.0f, 4.40f, 1312.117541f},
    {308.0f, 4.60f, 1312.188950f},
    {308.0f, 4.80f, 1312.260318f},
    {308.0f, 5.00f, 1312.331646f},
    {308.0f, 5.20f, 1312.402934f},
    {308.0f, 5.40f, 1312.474181f},
    {308.0f, 5.60f, 1312.545389f},
    {308.0f, 5.80f, 1312.616557f},
    {308.0f, 6.00f, 1312.687685f},
    {309.0f, 0.20f, 1.049935f},
    {309.0f, 0.40f, 2.113054f},
    {309.0f, 0.60f, 3.189891f},
    {309.0f, 0.80f, 4.281014f},
    {309.0f, 1.00f, 5.387032f},
    {309.0f, 1.20f, 6.508598f},
    {309.0f, 1.40f, 7.646411f},
    {309.0f, 1.60f, 8.801227f},
    {309.0f, 1.80f, 9.973856f},
    {309.0f, 2.00f, 11.165177f},
    {309.0f, 2.20f, 1308.491878f},
    {309.0f, 2.40f, 1308.564694f},
    {309.0f, 2.60f, 1308.637468f},
    {309.0f, 2.80f, 1308.710200f},
    {309.0f, 3.00f, 1308.782891f},
    {309.0f, 3.20f, 1308.855539f},
    {309.0f, 3.40f, 1308.928146f},
    {309.0f, 3.60f, 1309.000710f},
    {309.0f, 3.80f, 1309.073233f},
    {309.0f, 4.00f, 1309.145715f},
    {309.0f, 4.20f, 1309.218155f},
    {309.0f, 4.40f, 1309.290553f},
    {309.0f, 4.60f, 1309.362910f},
    {309.0f, 4.80f, 1309.435225f},
    {309.0f, 5.00f, 1309.507500f},
    {309.0f, 5.20f, 1309.579732f},
    {309.0f, 5.40f, 1309.651924f},
    {309.0f, 5.60f, 1309.724075f},
    {309.0f, 5.80f, 1309.796184f},
    {309.0f, 6.00f, 1309.868252f},
    {310.0f, 0.20f, 1.046468f},
    {310.0f, 0.40f, 2.105909f},
    {310.0f, 0.60f, 3.178841f},
    {310.0f, 0.80f, 4.265815f},
    {310.0f, 1.00f, 5.367420f},
    {310.0f, 1.20f, 6.484289f},
    {310.0f, 1.40f, 7.617098f},
    {310.0f, 1.60f, 8.766575f},
    {310.0f, 1.80f, 9.933503f},
    {310.0f, 2.00f, 11.118729f},
    {310.0f, 2.20f, 12.323167f},
    {310.0f, 2.40f, 1305.716268f},
    {310.0f, 2.60f, 1305.790023f},
    {310.0f, 2.80f, 1305.863735f},
    {310.0f, 3.00f, 1305.937404f},
    {310.0f, 3.20f, 1306.011030f},
    {310.0f, 3.40f, 1306.084612f},
    {310.0f, 3.60f, 1306.158152f},
    {310.0f, 3.80f, 1306.231649f},
    {310.0f, 4.00f, 1306.305102f},
    {310.0f, 4.20f, 1306.378513f},
    {310.0f, 4.40f, 1306.451882f},
    {310.0f, 4.60f, 1306.525207f},
    {310.0f, 4.80f, 1306.598490f},
    {310.0f, 5.00f, 1306.671730f},
    {310.0f, 5.20f, 1306.744928f},
    {310.0f, 5.40f, 1306.818084f},
    {310.0f, 5.60f, 1306.891197f},
    {310.0f, 5.80f, 1306.964267f},
    {310.0f, 6.00f, 1307.037296f},
    {311.0f, 0.20f, 1.043025f},
    {311.0f, 0.40f, 2.098816f},
    {311.0f, 0.60f, 3.167875f},
    {311.0f, 0.80f, 4.250737f},
    {311.0f, 1.00f, 5.347974f},
    {311.0f, 1.20f, 6.460197f},
    {311.0f, 1.40f, 7.588060f},
    {311.0f, 1.60f, 8.732265f},
    {311.0f, 1.80f, 9.893570f},
    {311.0f, 2.00f, 11.072788f},
    {311.0f, 2.20f, 12.270801f},
    {311.0f, 2.40f, 1302.855708f},
    {311.0f, 2.60f, 1302.930466f},
    {311.0f, 2.80f, 1303.005179f},
    {311.0f, 3.00f, 1303.079847f},
    {311.0f, 3.20f, 1303.154471f},
    {311.0f, 3.40f, 1303.229051f},
    {311.0f, 3.60f, 1303.303586f},
    {311.0f, 3.80f, 1303.378078f},
    {311.0f, 4.00f, 1303.452525f},
    {311.0f, 4.20f, 1303.526928f},
    {311.0f, 4.40f, 1303.601287f},
    {311.0f, 4.60f, 1303.675601f},
    {311.0f, 4.80f, 1303.749872f},
    {311.0f, 5.00f, 1303.824099f},
    {311.0f, 5.20f, 1303.898283f},
    {311.0f, 5.40f, 1303.972422f},
    {311.0f, 5.60f, 1304.046518f},
    {311.0f, 5.80f, 1304.120571f},
    {311.0f, 6.00f, 1304.194579f},
    {312.0f, 0.20f, 1.039605f},
    {312.0f, 0.40f, 2.091773f},
    {312.0f, 0.60f, 3.156992f},
    {312.0f, 0.80f, 4.235780f},
    {312.0f, 1.00f, 5.328692f},
    {312.0f, 1.20f, 6.436318f},
    {312.0f, 1.40f, 7.559292f},
    {312.0f, 1.60f, 8.698292f},
    {312.0f, 1.80f, 9.854048f},
    {312.0f, 2.00f, 11.027345f},
    {312.0f, 2.20f, 12.219031f},
    {312.0f, 2.40f, 13.430023f},
    {312.0f, 2.60f, 1300.058543f},
    {312.0f, 2.80f, 1300.134279f},
    {312.0f, 3.00f, 1300.209969f},
    {312.0f, 3.20f, 1300.285613f},
    {312.0f, 3.40f, 1300.361212f},
    {312.0f, 3.60f, 1300.436764f},
