static const LookupEntry R134a_lookupTable[] = {
    {270.0f, 0.20f, 0.914289f},
    {291.0f, 4.60f, 21.827482f},
    {291.0f, 4.80f, 22.919379f},
    {291.0f, 5.00f, 24.027348f},
    {291.0f, 5.20f, 25.152150f},
    {291.0f, 5.40f, 1233.193581f},
    {291.0f, 5.60f, 1233.299898f},
    {291.0f, 5.80f, 1233.406119f},
    {291.0f, 6.00f, 1233.512244f},
    {292.0f, 0.20f, 0.844163f},
    {292.0f, 0.40f, 1.695726f},
    {292.0f, 0.60f, 2.554870f},
    {292.0f, 0.80f, 3.421787f},
    {292.0f, 1.00f, 4.296676f},
    {292.0f, 1.20f, 5.179746f},
    {292.0f, 1.40f, 6.071218f},
    {292.0f, 1.60f, 6.971322f},
    {292.0f, 1.80f, 7.880300f},
    {292.0f, 2.00f, 8.798410f},
    {292.0f, 2.20f, 9.725921f},
    {292.0f, 2.40f, 10.663117f},
    {292.0f, 2.60f, 11.610299f},
    {292.0f, 2.80f, 12.567786f},
    {292.0f, 3.00f, 13.535915f},
    {292.0f, 3.20f, 14.515044f},
    {292.0f, 3.40f, 15.505554f},
    {292.0f, 3.60f, 16.507850f},
    {292.0f, 3.80f, 17.522362f},
    {292.0f, 4.00f, 18.549552f},
    {292.0f, 4.20f, 19.589914f},
    {292.0f, 4.40f, 20.643974f},
    {292.0f, 4.60f, 21.712302f},
    {292.0f, 4.80f, 22.795506f},
    {292.0f, 5.00f, 23.894247f},
    {292.0f, 5.20f, 25.009236f},
    {292.0f, 5.40f, 26.141244f},
    {292.0f, 5.60f, 1229.580215f},
    {292.0f, 5.80f, 1229.688480f},
    {292.0f, 6.00f, 1229.796644f},
    {293.0f, 0.20f, 0.841236f},
    {293.0f, 0.40f, 1.689752f},
    {293.0f, 0.60f, 2.545725f},
    {293.0f, 0.80f, 3.409339f},
    {293.0f, 1.00f, 4.280787f},
    {293.0f, 1.20f, 5.160272f},
    {293.0f, 1.40f, 6.048006f},
    {293.0f, 1.60f, 6.944212f},
    {293.0f, 1.80f, 7.849123f},
    {293.0f, 2.00f, 8.762987f},
    {293.0f, 2.20f, 9.686063f},
    {293.0f, 2.40f, 10.618623f},
    {293.0f, 2.60f, 11.560957f},
    {293.0f, 2.80f, 12.513369f},
    {293.0f, 3.00f, 13.476182f},
    {293.0f, 3.20f, 14.449738f},
    {293.0f, 3.40f, 15.434400f},
    {293.0f, 3.60f, 16.430552f},
    {293.0f, 3.80f, 17.438606f},
    {293.0f, 4.00f, 18.458997f},
    {293.0f, 4.20f, 19.492192f},
    {293.0f, 4.40f, 20.538692f},
    {293.0f, 4.60f, 21.599030f},
    {293.0f, 4.80f, 22.673781f},
    {293.0f, 5.00f, 23.763563f},
    {293.0f, 5.20f, 24.869042f},
    {293.0f, 5.40f, 25.990939f},
    {293.0f, 5.60f, 27.130034f},
    {293.0f, 5.80f, 1225.943456f},
    {293.0f, 6.00f, 1226.053726f},
    {294.0f, 0.20f, 0.838330f},
    {294.0f, 0.40f, 1.683823f},
    {294.0f, 0.60f, 2.536649f},
    {294.0f, 0.80f, 3.396989f},
    {294.0f, 1.00f, 4.265028f},
    {294.0f, 1.20f, 5.140962f},
    {294.0f, 1.40f, 6.024997f},
    {294.0f, 1.60f, 6.917348f},
    {294.0f, 1.80f, 7.818239f},
    {294.0f, 2.00f, 8.727909f},
    {294.0f, 2.20f, 9.646607f},
    {294.0f, 2.40f, 10.574596f},
    {294.0f, 2.60f, 11.512151f},
    {294.0f, 2.80f, 12.459567f},
    {294.0f, 3.00f, 13.417150f},
    {294.0f, 3.20f, 14.385228f},
    {294.0f, 3.40f, 15.364146f},
    {294.0f, 3.60f, 16.354273f},
    {294.0f, 3.80f, 17.355997f},
    {294.0f, 4.00f, 18.369734f},
    {294.0f, 4.20f, 19.395925f},
    {294.0f, 4.40f, 20.435044f},
    {294.0f, 4.60f, 21.487594f},
    {294.0f, 4.80f, 22.554117f},
    {294.0f, 5.00f, 23.635194f},
    {294.0f, 5.20f, 24.731448f},
    {294.0f, 5.40f, 25.843555f},
    {294.0f, 5.60f, 26.972241f},
    {294.0f, 5.80f, 28.118296f},
    {294.0f, 6.00f, 1222.282673f},
    {295.0f, 0.20f, 0.835444f},
    {295.0f, 0.40f, 1.677936f},
    {295.0f, 0.60f, 2.527642f},
    {295.0f, 0.80f, 3.384735f},
    {295.0f, 1.00f, 4.249396f},
    {295.0f, 1.20f, 5.121815f},
    {295.0f, 1.40f, 6.002189f},
    {295.0f, 1.60f, 6.890726f},
    {295.0f, 1.80f, 7.787644f},
    {295.0f, 2.00f, 8.693171f},
    {295.0f, 2.20f, 9.607547f},
    {295.0f, 2.40f, 10.531025f},
    {295.0f, 2.60f, 11.463871f},
    {295.0f, 2.80f, 12.406364f},
    {295.0f, 3.00f, 13.358800f},
    {295.0f, 3.20f, 14.321492f},
    {295.0f, 3.40f, 15.294769f},
    {295.0f, 3.60f, 16.278982f},
    {295.0f, 3.80f, 17.274502f},
    {295.0f, 4.00f, 18.281722f},
    {295.0f, 4.20f, 19.301064f},
    {295.0f, 4.40f, 20.332973f},
    {295.0f, 4.60f, 21.377926f},
    {295.0f, 4.80f, 22.436434f},
    {295.0f, 5.00f, 23.509044f},
    {295.0f, 5.20f, 24.596342f},
    {295.0f, 5.40f, 25.698959f},
    {295.0f, 5.60f, 26.817575f},
    {295.0f, 5.80f, 27.952925f},
    {295.0f, 6.00f, 29.105806f},
    {296.0f, 0.20f, 0.832579f},
    {296.0f, 0.40f, 1.672093f},
    {296.0f, 0.60f, 2.518703f},
    {296.0f, 0.80f, 3.372577f},
    {296.0f, 1.00f, 4.233891f},
    {296.0f, 1.20f, 5.102827f},
    {296.0f, 1.40f, 5.979577f},
    {296.0f, 1.60f, 6.864342f},
    {296.0f, 1.80f, 7.757331f},
    {296.0f, 2.00f, 8.658765f},
    {296.0f, 2.20f, 9.568875f},
    {296.0f, 2.40f, 10.487903f},
    {296.0f, 2.60f, 11.416104f},
    {296.0f, 2.80f, 12.353748f},
    {296.0f, 3.00f, 13.301118f},
    {296.0f, 3.20f, 14.258512f},
    {296.0f, 3.40f, 15.226246f},
    {296.0f, 3.60f, 16.204653f},
    {296.0f, 3.80f, 17.194088f},
    {296.0f, 4.00f, 18.194925f},
    {296.0f, 4.20f, 19.207563f},
    {296.0f, 4.40f, 20.232425f},
    {296.0f, 4.60f, 21.269963f},
    {296.0f, 4.80f, 22.320658f},
    {296.0f, 5.00f, 23.385026f},
    {296.0f, 5.20f, 24.463619f},
    {296.0f, 5.40f, 25.557028f},
    {296.0f, 5.60f, 26.665890f},
    {296.0f, 5.80f, 27.790891f},
    {296.0f, 6.00f, 28.932773f},
    {297.0f, 0.20f, 0.829733f},
    {297.0f, 0.40f, 1.666292f},
    {297.0f, 0.60f, 2.509831f},
    {297.0f, 0.80f, 3.360513f},
    {297.0f, 1.00f, 4.218510f},
    {297.0f, 1.20f, 5.083997f},
    {297.0f, 1.40f, 5.957160f},
    {297.0f, 1.60f, 6.838192f},
    {297.0f, 1.80f, 7.727297f},
    {297.0f, 2.00f, 8.624686f},
    {297.0f, 2.20f, 9.530582f},
    {297.0f, 2.40f, 10.445219f},
    {297.0f, 2.60f, 11.368841f},
    {297.0f, 2.80f, 12.301706f},
    {297.0f, 3.00f, 13.244087f},
    {297.0f, 3.20f, 14.196269f},
    {297.0f, 3.40f, 15.158553f},
    {297.0f, 3.60f, 16.131259f},
    {297.0f, 3.80f, 17.114724f},
    {297.0f, 4.00f, 18.109305f},
    {297.0f, 4.20f, 19.115379f},
    {297.0f, 4.40f, 20.133350f},
    {297.0f, 4.60f, 21.163645f},
    {297.0f, 4.80f, 22.206719f},
    {297.0f, 5.00f, 23.263059f},
    {297.0f, 5.20f, 24.333183f},
    {297.0f, 5.40f, 25.417649f},
    {297.0f, 5.60f, 26.517053f},
    {297.0f, 5.80f, 27.632037f},
    {297.0f, 6.00f, 28.763293f},
    {298.0f, 0.20f, 0.826908f},
    {298.0f, 0.40f, 1.660532f},
    {298.0f, 0.60f, 2.501024f},
    {298.0f, 0.80f, 3.348543f},
    {298.0f, 1.00f, 4.203251f},
    {298.0f, 1.20f, 5.065322f},
    {298.0f, 1.40f, 5.934933f},
    {298.0f, 1.60f, 6.812273f},
    {298.0f, 1.80f, 7.697536f},
    {298.0f, 2.00f, 8.590928f},
    {298.0f, 2.20f, 9.492663f},
    {298.0f, 2.40f, 10.402964f},
    {298.0f, 2.60f, 11.322070f},
    {298.0f, 2.80f, 12.250226f},
    {298.0f, 3.00f, 13.187693f},
    {298.0f, 3.20f, 14.134745f},
    {298.0f, 3.40f, 15.091672f},
    {298.0f, 3.60f, 16.058777f},
    {298.0f, 3.80f, 17.036382f},
    {298.0f, 4.00f, 18.024827f},
    {298.0f, 4.20f, 19.024473f},
    {298.0f, 4.40f, 20.035701f},
    {298.0f, 4.60f, 21.058917f},
    {298.0f, 4.80f, 22.094552f},
    {298.0f, 5.00f, 23.143065f},
    {298.0f, 5.20f, 24.204946f},
    {298.0f, 5.40f, 25.280718f},
    {298.0f, 5.60f, 26.370942f},
    {298.0f, 5.80f, 27.476220f},
    {298.0f, 6.00f, 28.597197f},
    {299.0f, 0.20f, 0.824102f},
    {299.0f, 0.40f, 1.654814f},
    {299.0f, 0.60f, 2.492283f},
    {299.0f, 0.80f, 3.336663f},
    {299.0f, 1.00f, 4.188114f},
    {299.0f, 1.20f, 5.046800f},
    {299.0f, 1.40f, 5.912895f},
    {299.0f, 1.60f, 6.786580f},
    {299.0f, 1.80f, 7.668045f},
    {299.0f, 2.00f, 8.557485f},
    {299.0f, 2.20f, 9.455109f},
    {299.0f, 2.40f, 10.361132f},
    {299.0f, 2.60f, 11.275781f},
    {299.0f, 2.80f, 12.199294f},
    {299.0f, 3.00f, 13.131921f},
    {299.0f, 3.20f, 14.073924f},
    {299.0f, 3.40f, 15.025581f},
    {299.0f, 3.60f, 15.987181f},
    {299.0f, 3.80f, 16.959033f},
    {299.0f, 4.00f, 17.941460f},
    {299.0f, 4.20f, 18.934806f},
    {299.0f, 4.40f, 19.939433f},
    {299.0f, 4.60f, 20.955727f},
    {299.0f, 4.80f, 21.984095f},
    {299.0f, 5.00f, 23.024973f},
    {299.0f, 5.20f, 24.078822f},
    {299.0f, 5.40f, 25.146136f},
    {299.0f, 5.60f, 26.227443f},
    {299.0f, 5.80f, 27.323306f},
    {299.0f, 6.00f, 28.434331f},
    {300.0f, 0.20f, 0.821315f},
    {300.0f, 0.40f, 1.649136f},
    {300.0f, 0.60f, 2.483607f},
    {300.0f, 0.80f, 3.324875f},
    {300.0f, 1.00f, 4.173095f},
    {300.0f, 1.20f, 5.028428f},
    {300.0f, 1.40f, 5.891042f},
    {300.0f, 1.60f, 6.761111f},
    {300.0f, 1.80f, 7.638818f},
    {300.0f, 2.00f, 8.524353f},
    {300.0f, 2.20f, 9.417915f},
    {300.0f, 2.40f, 10.319713f},
    {300.0f, 2.60f, 11.229965f},
    {300.0f, 2.80f, 12.148900f},
    {300.0f, 3.00f, 13.076758f},
    {300.0f, 3.20f, 14.013790f},
    {300.0f, 3.40f, 14.960261f},
    {300.0f, 3.60f, 15.916451f},
    {300.0f, 3.80f, 16.882651f},
    {300.0f, 4.00f, 17.859173f},
    {300.0f, 4.20f, 18.846342f},
    {300.0f, 4.40f, 19.844504f},
    {300.0f, 4.60f, 20.854025f},
    {300.0f, 4.80f, 21.875291f},
    {300.0f, 5.00f, 22.908716f},
    {300.0f, 5.20f, 23.954735f},
    {300.0f, 5.40f, 25.013814f},
    {300.0f, 5.60f, 26.086450f},
    {300.0f, 5.80f, 27.173172f},
    {300.0f, 6.00f, 28.274549f},
    {301.0f, 0.20f, 0.818547f},
    {301.0f, 0.40f, 1.643499f},
    {301.0f, 0.60f, 2.474994f},
    {301.0f, 0.80f, 3.313176f},
    {301.0f, 1.00f, 4.158195f},
    {301.0f, 1.20f, 5.010206f},
    {301.0f, 1.40f, 5.869372f},
    {301.0f, 1.60f, 6.735861f},
    {301.0f, 1.80f, 7.609851f},
    {301.0f, 2.00f, 8.491524f},
    {301.0f, 2.20f, 9.381074f},
    {301.0f, 2.40f, 10.278700f},
    {301.0f, 2.60f, 11.184613f},
    {301.0f, 2.80f, 12.099033f},
    {301.0f, 3.00f, 13.022190f},
    {301.0f, 3.20f, 13.954326f},
    {301.0f, 3.40f, 14.895695f},
    {301.0f, 3.60f, 15.846563f},
    {301.0f, 3.80f, 16.807211f},
    {301.0f, 4.00f, 17.777935f},
    {301.0f, 4.20f, 18.759046f},
    {301.0f, 4.40f, 19.750873f},
    {301.0f, 4.60f, 20.753764f},
    {301.0f, 4.80f, 21.768087f},
    {301.0f, 5.00f, 22.794231f},
    {301.0f, 5.20f, 23.832611f},
    {301.0f, 5.40f, 24.883665f},
    {301.0f, 5.60f, 25.947864f},
    {301.0f, 5.80f, 27.025704f},
    {301.0f, 6.00f, 28.117719f},
    {302.0f, 0.20f, 0.815799f},
    {302.0f, 0.40f, 1.637902f},
    {302.0f, 0.60f, 2.466444f},
    {302.0f, 0.80f, 3.301565f},
    {302.0f, 1.00f, 4.143410f},
    {302.0f, 1.20f, 4.992130f},
    {302.0f, 1.40f, 5.847881f},
    {302.0f, 1.60f, 6.710828f},
    {302.0f, 1.80f, 7.581140f},
    {302.0f, 2.00f, 8.458996f},
    {302.0f, 2.20f, 9.344579f},
    {302.0f, 2.40f, 10.238085f},
    {302.0f, 2.60f, 11.139716f},
    {302.0f, 2.80f, 12.049682f},
    {302.0f, 3.00f, 12.968205f},
    {302.0f, 3.20f, 13.895518f},
    {302.0f, 3.40f, 14.831864f},
    {302.0f, 3.60f, 15.777498f},
    {302.0f, 3.80f, 16.732689f},
    {302.0f, 4.00f, 17.697719f},
    {302.0f, 4.20f, 18.672886f},
    {302.0f, 4.40f, 19.658503f},
    {302.0f, 4.60f, 20.654901f},
    {302.0f, 4.80f, 21.662430f},
    {302.0f, 5.00f, 22.681459f},
    {302.0f, 5.20f, 23.712381f},
    {302.0f, 5.40f, 24.755612f},
    {302.0f, 5.60f, 25.811593f},
    {302.0f, 5.80f, 26.880795f},
    {302.0f, 6.00f, 27.963719f},
    {303.0f, 0.20f, 0.813069f},
    {303.0f, 0.40f, 1.632344f},
    {303.0f, 0.60f, 2.457957f},
    {303.0f, 0.80f, 3.290042f},
    {303.0f, 1.00f, 4.128740f},
    {303.0f, 1.20f, 4.974198f},
    {303.0f, 1.40f, 5.826568f},
    {303.0f, 1.60f, 6.686007f},
    {303.0f, 1.80f, 7.552681f},
    {303.0f, 2.00f, 8.426761f},
    {303.0f, 2.20f, 9.308426f},
    {303.0f, 2.40f, 10.197862f},
    {303.0f, 2.60f, 11.095264f},
    {303.0f, 2.80f, 12.000836f},
    {303.0f, 3.00f, 12.914791f},
    {303.0f, 3.20f, 13.837352f},
    {303.0f, 3.40f, 14.768752f},
    {303.0f, 3.60f, 15.709236f},
    {303.0f, 3.80f, 16.659062f},
    {303.0f, 4.00f, 17.618499f},
    {303.0f, 4.20f, 18.587831f},
    {303.0f, 4.40f, 19.567358f},
    {303.0f, 4.60f, 20.557394f},
    {303.0f, 4.80f, 21.558272f},
    {303.0f, 5.00f, 22.570345f},
    {303.0f, 5.20f, 23.593982f},
    {303.0f, 5.40f, 24.629579f},
    {303.0f, 5.60f, 25.677552f},
    {303.0f, 5.80f, 26.738346f},
    {303.0f, 6.00f, 27.812433f},
    {304.0f, 0.20f, 0.810357f},
    {304.0f, 0.40f, 1.626825f},
    {304.0f, 0.60f, 2.449530f},
    {304.0f, 0.80f, 3.278604f},
    {304.0f, 1.00f, 4.114183f},
    {304.0f, 1.20f, 4.956409f},
    {304.0f, 1.40f, 5.805430f},
    {304.0f, 1.60f, 6.661397f},
    {304.0f, 1.80f, 7.524470f},
    {304.0f, 2.00f, 8.394816f},
    {304.0f, 2.20f, 9.272606f},
    {304.0f, 2.40f, 10.158022f},
    {304.0f, 2.60f, 11.051249f},
    {304.0f, 2.80f, 11.952486f},
    {304.0f, 3.00f, 12.861935f},
    {304.0f, 3.20f, 13.779813f},
    {304.0f, 3.40f, 14.706342f},
    {304.0f, 3.60f, 15.641759f},
    {304.0f, 3.80f, 16.586308f},
    {304.0f, 4.00f, 17.540248f},
    {304.0f, 4.20f, 18.503851f},
    {304.0f, 4.40f, 19.477403f},
    {304.0f, 4.60f, 20.461204f},
    {304.0f, 4.80f, 21.455569f},
    {304.0f, 5.00f, 22.460835f},
    {304.0f, 5.20f, 23.477353f},
    {304.0f, 5.40f, 24.505496f},
    {304.0f, 5.60f, 25.545660f},
    {304.0f, 5.80f, 26.598265f},
    {304.0f, 6.00f, 27.663754f},
    {305.0f, 0.20f, 0.807664f},
    {305.0f, 0.40f, 1.621345f},
    {305.0f, 0.60f, 2.441165f},
    {305.0f, 0.80f, 3.267252f},
    {305.0f, 1.00f, 4.099738f},
    {305.0f, 1.20f, 4.938761f},
    {305.0f, 1.40f, 5.784463f},
    {305.0f, 1.60f, 6.636993f},
    {305.0f, 1.80f, 7.496503f},
    {305.0f, 2.00f, 8.363156f},
    {305.0f, 2.20f, 9.237116f},
    {305.0f, 2.40f, 10.118559f},
    {305.0f, 2.60f, 11.007664f},
    {305.0f, 2.80f, 11.904621f},
    {305.0f, 3.00f, 12.809627f},
    {305.0f, 3.20f, 13.722888f},
    {305.0f, 3.40f, 14.644620f},
    {305.0f, 3.60f, 15.575047f},
    {305.0f, 3.80f, 16.514405f},
    {305.0f, 4.00f, 17.462943f},
    {305.0f, 4.20f, 18.420919f},
    {305.0f, 4.40f, 19.388607f},
    {305.0f, 4.60f, 20.366292f},
    {305.0f, 4.80f, 21.354277f},
    {305.0f, 5.00f, 22.352880f},
    {305.0f, 5.20f, 23.362436f},
    {305.0f, 5.40f, 24.383298f},
    {305.0f, 5.60f, 25.415842f},
    {305.0f, 5.80f, 26.460464f},
    {305.0f, 6.00f, 27.517584f},
    {306.0f, 0.20f, 0.804990f},
    {306.0f, 0.40f, 1.615903f},
    {306.0f, 0.60f, 2.432860f},
    {306.0f, 0.80f, 3.255984f},
    {306.0f, 1.00f, 4.085403f},
    {306.0f, 1.20f, 4.921252f},
    {306.0f, 1.40f, 5.763667f},
    {306.0f, 1.60f, 6.612792f},
    {306.0f, 1.80f, 7.468777f},
    {306.0f, 2.00f, 8.331776f},
    {306.0f, 2.20f, 9.201949f},
    {306.0f, 2.40f, 10.079466f},
    {306.0f, 2.60f, 10.964500f},
    {306.0f, 2.80f, 11.857233f},
    {306.0f, 3.00f, 12.757856f},
    {306.0f, 3.20f, 13.666565f},
    {306.0f, 3.40f, 14.583569f},
    {306.0f, 3.60f, 15.509084f},
    {306.0f, 3.80f, 16.443335f},
    {306.0f, 4.00f, 17.386560f},
    {306.0f, 4.20f, 18.339007f},
    {306.0f, 4.40f, 19.300937f},
    {306.0f, 4.60f, 20.272624f},
    {306.0f, 4.80f, 21.254355f},
    {306.0f, 5.00f, 22.246434f},
    {306.0f, 5.20f, 23.249178f},
    {306.0f, 5.40f, 24.262924f},
    {306.0f, 5.60f, 25.288028f},
    {306.0f, 5.80f, 26.324864f},
    {306.0f, 6.00f, 27.373830f},
    {307.0f, 0.20f, 0.802333f},
    {307.0f, 0.40f, 1.610499f},
    {307.0f, 0.60f, 2.424614f},
    {307.0f, 0.80f, 3.244798f},
    {307.0f, 1.00f, 4.071177f},
    {307.0f, 1.20f, 4.903879f},
    {307.0f, 1.40f, 5.743038f},
    {307.0f, 1.60f, 6.588792f},
    {307.0f, 1.80f, 7.441287f},
    {307.0f, 2.00f, 8.300671f},
    {307.0f, 2.20f, 9.167100f},
    {307.0f, 2.40f, 10.040737f},
    {307.0f, 2.60f, 10.921750f},
    {307.0f, 2.80f, 11.810313f},
    {307.0f, 3.00f, 12.706610f},
    {307.0f, 3.20f, 13.610832f},
    {307.0f, 3.40f, 14.523176f},
    {307.0f, 3.60f, 15.443852f},
    {307.0f, 3.80f, 16.373077f},
    {307.0f, 4.00f, 17.311077f},
    {307.0f, 4.20f, 18.258090f},
    {307.0f, 4.40f, 19.214366f},
    {307.0f, 4.60f, 20.180166f},
    {307.0f, 4.80f, 21.155765f},
    {307.0f, 5.00f, 22.141451f},
    {307.0f, 5.20f, 23.137527f},
    {307.0f, 5.40f, 24.144315f},
    {307.0f, 5.60f, 25.162149f},
    {307.0f, 5.80f, 26.191387f},
    {307.0f, 6.00f, 27.232404f},
    {308.0f, 0.20f, 0.799694f},
    {308.0f, 0.40f, 1.605131f},
    {308.0f, 0.60f, 2.416426f},
    {308.0f, 0.80f, 3.233695f},
    {308.0f, 1.00f, 4.057058f},
    {308.0f, 1.20f, 4.886641f},
    {308.0f, 1.40f, 5.722573f},
    {308.0f, 1.60f, 6.564990f},
    {308.0f, 1.80f, 7.414029f},
    {308.0f, 2.00f, 8.269838f},
    {308.0f, 2.20f, 9.132564f},
    {308.0f, 2.40f, 10.002366f},
    {308.0f, 2.60f, 10.879405f},
    {308.0f, 2.80f, 11.763851f},
    {308.0f, 3.00f, 12.655880f},
    {308.0f, 3.20f, 13.555675f},
    {308.0f, 3.40f, 14.463427f},
    {308.0f, 3.60f, 15.379337f},
    {308.0f, 3.80f, 16.303613f},
    {308.0f, 4.00f, 17.236472f},
    {308.0f, 4.20f, 18.178143f},
    {308.0f, 4.40f, 19.128864f},
    {308.0f, 4.60f, 20.088885f},
    {308.0f, 4.80f, 21.058468f},
    {308.0f, 5.00f, 22.037889f},
    {308.0f, 5.20f, 23.027437f},
    {308.0f, 5.40f, 24.027415f},
    {308.0f, 5.60f, 25.038144f},
    {308.0f, 5.80f, 26.059961f},
    {308.0f, 6.00f, 27.093224f},
    {309.0f, 0.20f, 0.797072f},
    {309.0f, 0.40f, 1.599801f},
    {309.0f, 0.60f, 2.408297f},
    {309.0f, 0.80f, 3.222672f},
    {309.0f, 1.00f, 4.043045f},
    {309.0f, 1.20f, 4.869536f},
    {309.0f, 1.40f, 5.702272f},
    {309.0f, 1.60f, 6.541382f},
    {309.0f, 1.80f, 7.387002f},
    {309.0f, 2.00f, 8.239271f},
    {309.0f, 2.20f, 9.098336f},
    {309.0f, 2.40f, 9.964346f},
    {309.0f, 2.60f, 10.837460f},
    {309.0f, 2.80f, 11.717840f},
    {309.0f, 3.00f, 12.605655f},
    {309.0f, 3.20f, 13.501083f},
    {309.0f, 3.40f, 14.404308f},
    {309.0f, 3.60f, 15.315522f},
    {309.0f, 3.80f, 16.234925f},
    {309.0f, 4.00f, 17.162725f},
    {309.0f, 4.20f, 18.099142f},
    {309.0f, 4.40f, 19.044404f},
    {309.0f, 4.60f, 19.998750f},
    {309.0f, 4.80f, 20.962431f},
    {309.0f, 5.00f, 21.935709f},
    {309.0f, 5.20f, 22.918860f},
    {309.0f, 5.40f, 23.912173f},
    {309.0f, 5.60f, 24.915953f},
    {309.0f, 5.80f, 25.930520f},
    {309.0f, 6.00f, 26.956213f},
    {310.0f, 0.20f, 0.794468f},
    {310.0f, 0.40f, 1.594508f},
    {310.0f, 0.60f, 2.400225f},
    {310.0f, 0.80f, 3.211730f},
    {310.0f, 1.00f, 4.029137f},
    {310.0f, 1.20f, 4.852563f},
    {310.0f, 1.40f, 5.682131f},
    {310.0f, 1.60f, 6.517966f},
    {310.0f, 1.80f, 7.360200f},
    {310.0f, 2.00f, 8.208967f},
    {310.0f, 2.20f, 9.064409f},
    {310.0f, 2.40f, 9.926672f},
    {310.0f, 2.60f, 10.795906f},
    {310.0f, 2.80f, 11.672270f},
    {310.0f, 3.00f, 12.555927f},
    {310.0f, 3.20f, 13.447047f},
    {310.0f, 3.40f, 14.345807f},
    {310.0f, 3.60f, 15.252393f},
    {310.0f, 3.80f, 16.166996f},
    {310.0f, 4.00f, 17.089817f},
    {310.0f, 4.20f, 18.021066f},
    {310.0f, 4.40f, 18.960961f},
    {310.0f, 4.60f, 19.909733f},
    {310.0f, 4.80f, 20.867619f},
    {310.0f, 5.00f, 21.834871f},
    {310.0f, 5.20f, 22.811753f},
    {310.0f, 5.40f, 23.798539f},
    {310.0f, 5.60f, 24.795519f},
    {310.0f, 5.80f, 25.802999f},
    {310.0f, 6.00f, 26.821299f},
    {311.0f, 0.20f, 0.791881f},
    {311.0f, 0.40f, 1.589250f},
    {311.0f, 0.60f, 2.392210f},
    {311.0f, 0.80f, 3.200867f},
    {311.0f, 1.00f, 4.015332f},
    {311.0f, 1.20f, 4.835720f},
    {311.0f, 1.40f, 5.662148f},
    {311.0f, 1.60f, 6.494740f},
    {311.0f, 1.80f, 7.333621f},
    {311.0f, 2.00f, 8.178922f},
    {311.0f, 2.20f, 9.030781f},
    {311.0f, 2.40f, 9.889337f},
    {311.0f, 2.60f, 10.754738f},
    {311.0f, 2.80f, 11.627134f},
    {311.0f, 3.00f, 12.506685f},
    {311.0f, 3.20f, 13.393554f},
    {311.0f, 3.40f, 14.287911f},
    {311.0f, 3.60f, 15.189934f},
    {311.0f, 3.80f, 16.099809f},
    {311.0f, 4.00f, 17.017728f},
    {311.0f, 4.20f, 17.943892f},
    {311.0f, 4.40f, 18.878511f},
    {311.0f, 4.60f, 19.821804f},
    {311.0f, 4.80f, 20.774001f},
    {311.0f, 5.00f, 21.735340f},
    {311.0f, 5.20f, 22.706074f},
    {311.0f, 5.40f, 23.686466f},
    {311.0f, 5.60f, 24.676791f},
    {311.0f, 5.80f, 25.677339f},
    {311.0f, 6.00f, 26.688415f},
    {312.0f, 0.20f, 0.789312f},
    {312.0f, 0.40f, 1.584028f},
    {312.0f, 0.60f, 2.384250f},
    {312.0f, 0.80f, 3.190081f},
    {312.0f, 1.00f, 4.001629f},
    {312.0f, 1.20f, 4.819004f},
    {312.0f, 1.40f, 5.642322f},
    {312.0f, 1.60f, 6.471700f},
    {312.0f, 1.80f, 7.307261f},
    {312.0f, 2.00f, 8.149132f},
    {312.0f, 2.20f, 8.997445f},
    {312.0f, 2.40f, 9.852337f},
    {312.0f, 2.60f, 10.713948f},
    {312.0f, 2.80f, 11.582425f},
    {312.0f, 3.00f, 12.457921f},
    {312.0f, 3.20f, 13.340594f},
    {312.0f, 3.40f, 14.230607f},
    {312.0f, 3.60f, 15.128133f},
    {312.0f, 3.80f, 16.033349f},
    {312.0f, 4.00f, 16.946440f},
    {312.0f, 4.20f, 17.867599f},
    {312.0f, 4.40f, 18.797028f},
    {312.0f, 4.60f, 19.734937f},
    {312.0f, 4.80f, 20.681545f},
    {312.0f, 5.00f, 21.637081f},
    {312.0f, 5.20f, 22.601786f},
    {312.0f, 5.40f, 23.575910f},
    {312.0f, 5.60f, 24.559716f},
    {312.0f, 5.80f, 25.553481f},
    {312.0f, 6.00f, 26.557494f},
    {313.0f, 0.20f, 0.786759f},
    {313.0f, 0.40f, 1.578842f},
    {313.0f, 0.60f, 2.376346f},
    {313.0f, 0.80f, 3.179373f},
    {313.0f, 1.00f, 3.988027f},
    {313.0f, 1.20f, 4.802415f},
    {313.0f, 1.40f, 5.622649f},
    {313.0f, 1.60f, 6.448843f},
    {313.0f, 1.80f, 7.281117f},
    {313.0f, 2.00f, 8.119593f},
    {313.0f, 2.20f, 8.964398f},
    {313.0f, 2.40f, 9.815665f},
    {313.0f, 2.60f, 10.673530f},
    {313.0f, 2.80f, 11.538135f},
    {313.0f, 3.00f, 12.409626f},
    {313.0f, 3.20f, 13.288157f},
    {313.0f, 3.40f, 14.173885f},
    {313.0f, 3.60f, 15.066976f},
    {313.0f, 3.80f, 15.967600f},
    {313.0f, 4.00f, 16.875936f},
    {313.0f, 4.20f, 17.792169f},
    {313.0f, 4.40f, 18.716492f},
    {313.0f, 4.60f, 19.649106f},
    {313.0f, 4.80f, 20.590223f},
    {313.0f, 5.00f, 21.540061f},
    {313.0f, 5.20f, 22.498849f},
